row_id,prevalence_of_undernourishment
264,13.20752394
265,9.164289313
266,10.89119702
267,18.68786899
268,22.0543764
269,29.75927288
270,22.83319098
271,21.97847866
272,12.35937123
273,0.935663543
274,21.47127399
275,22.52173208
276,20.85378653
277,35.42998084
278,20.43365206
279,14.69255702
280,26.55605472
281,18.98577501
282,16.45073538
283,16.63698603
284,13.47184808
285,24.58855474
286,20.50009409
287,23.41538521
288,23.55598071
289,18.42024914
290,15.05357793
291,15.71936813
292,20.86466887
293,15.79684152
294,28.1705685
295,14.97169064
296,11.60463046
297,18.31918896
298,13.0494426
299,26.31913027
300,14.41134585
301,30.09943299
302,18.76376331
303,13.92615418
304,20.129389
305,9.446711176
306,31.1134497
307,13.83550916
308,28.09346632
309,11.40823514
310,14.25812042
311,25.05840967
312,3.083438921
313,22.02618095
314,9.716827893
315,27.95523341
316,12.50858657
317,22.4785503
318,30.62803251
319,17.47469086
320,3.045239866
321,24.82484952
322,29.50423819
323,26.60309393
324,29.30523599
325,21.60554788
326,14.54840022
327,16.20724507
328,16.60853059
329,19.56375255
330,7.301635628
331,26.99912384
332,31.8020543
333,15.53856162
334,16.15023374
335,15.29124311
336,9.970578905
337,14.93899518
338,21.23441296
339,22.0233937
340,20.7599492
341,9.623803548
342,28.03422761
343,12.41793136
344,31.18459995
345,18.34755712
346,20.07808997
347,8.070054869
348,18.4936036
349,31.32202466
350,16.06076502
351,10.23446946
352,26.84438598
353,33.54677594
354,13.60561731
355,12.49610715
356,5.862164166
357,28.54976097
358,17.27189471
359,4.13278341
360,10.13757725
361,11.90497259
362,28.79237116
363,14.89488087
364,15.43253139
365,9.839498994
366,10.78055877
367,15.4793602
368,19.47220355
369,10.9256787
370,31.2444193
371,14.85330033
372,16.23194147
373,26.12378551
374,26.33369703
375,14.60064968
376,24.68010881
377,19.69826826
378,10.0958478
379,25.6481892
380,10.69429686
381,13.87549375
382,28.64627542
383,14.66248313
384,21.24568542
385,29.61389903
386,17.55701794
387,11.73424714
388,8.678453356
389,16.82199517
390,12.37540375
391,25.90399334
392,22.44044647
393,16.48132299
394,12.65428197
395,3.737991898
396,10.63435817
397,26.7139478
398,11.98923458
399,12.79423495
400,20.61758676
401,20.91073785
402,29.42457603
403,19.64890289
404,18.28761185
405,33.16471601
406,10.06421913
407,17.14393493
408,10.61388232
409,18.42835373
410,22.66671412
411,23.32156509
412,19.88538484
413,15.23341026
414,13.96166466
415,34.09876313
416,11.8656473
417,19.43460801
418,22.80237193
419,19.03452973
420,1.927973219
421,19.31452057
422,23.82331587
423,18.57979816
424,9.188948547
425,30.20793758
426,0.637330331
427,27.57336898
428,32.70672393
429,18.13496265
430,30.84316433
431,5.145071396
432,11.17049747
433,28.43305352
434,0.57687234
435,12.46724964
436,3.932490789
437,18.05321893
438,26.15550531
439,6.417816602
440,24.59938561
441,10.52592417
442,22.31698859
443,15.38794136
444,13.48522018
445,29.62464058
446,7.790500375
447,4.017309939
448,1.568109192
449,28.8402752
450,20.18082775
451,27.09361038
452,23.56208833
453,5.575684549
454,11.69309259
455,15.50700088
456,17.97147389
457,10.36815434
458,21.79730141
459,28.22117684
460,7.134026825
461,22.1083312
462,23.34031765
463,20.09871916
464,23.38999774
465,12.3161922
466,27.31664996
467,12.32770428
468,14.73699211
469,8.078568106
470,15.73368222
471,0.975233051
472,28.04080978
473,21.37703982
474,22.86573561
475,24.04489596
476,12.98229862
477,23.41139892
478,4.321463519
479,9.764591259
480,8.036498972
481,18.92500796
482,29.40780426
483,3.285647094
484,19.84949148
485,28.15186527
486,14.80159013
487,28.66646322
488,25.15025037
489,26.01512301
490,4.191575513
491,24.71547722
492,30.81557022
493,27.62409575
494,14.69489194
495,15.40456478
496,13.82061701
497,21.56457272
498,11.3425376
499,12.12825305
500,9.701662001
501,31.06122862
502,23.93437724
503,14.65481698
504,7.94366081
505,9.910787685
506,16.05884979
507,8.372076319
508,14.24756078
509,12.93514454
510,17.95342668
511,2.274923027
512,9.213603772
513,18.97041422
514,11.25940385
515,14.15919245
516,19.17955197
517,23.90511363
518,12.36337585
519,30.80659532
520,36.03754304
521,11.16819672
522,15.59601482
523,31.34707241
524,10.76956919
525,16.01321129
526,28.29529151
527,15.83085446
528,8.712840015
529,33.6196318
530,10.97748373
531,20.56875086
532,11.40058668
533,20.46212656
534,26.46091199
535,21.91013624
536,0.397936414
537,19.77838195
538,16.77720298
539,8.86738762
540,32.81551244
541,10.6287355
542,20.51534872
543,11.06605753
544,13.04365859
545,10.64645172
546,10.40188532
547,38.23523822
548,12.87970832
549,10.31457387
550,16.14073801
551,3.92589447
552,21.48785452
553,31.22581414
554,32.99819379
555,30.32442606
556,14.01792593
557,11.43221759
558,17.69330153
559,14.31003305
560,24.11475277
561,11.07256589
562,8.002752837
563,10.6728652
564,32.82673287
565,13.78347724
566,11.36495175
567,28.44850361
568,33.0238725
569,22.26465289
570,22.4752867
571,7.876571962
572,28.82917573
573,28.34405401
574,13.57404641
575,10.91359672
576,21.18087214
577,3.322975663
578,13.34286371
579,11.33509774
580,15.08012358
581,20.96249553
582,2.532383815
583,19.38891436
584,10.40547413
585,24.98700304
586,13.60746641
587,28.44689217
588,30.01982409
589,21.87314212
590,10.38686254
591,21.92301582
592,11.49221444
593,12.3161922
594,13.64252449
595,28.12058948
596,25.08260033
597,14.57527592
598,31.59681603
599,15.12474686
600,11.15838608
601,18.47795188
602,11.6150487
603,9.47977215
604,17.76483602
605,14.27379144
606,25.62737906
607,14.7680413
608,22.02094766
609,10.59101027
610,10.39384708
611,20.79282894
612,7.616963117
613,18.41184881
614,3.324425836
615,30.85799986
